ASIN,Date,Category,BSR,Last Known BSR
B00U2DT3H6,2022-08-05,Health & Personal Care,2082.0,
B00U2DT3H6,2022-08-06,Health & Personal Care,2635.0,2082.0
B00U2DT3H6,2022-08-07,Health & Personal Care,2814.0,2635.0
B00U2DT3H6,2022-08-08,Health & Personal Care,2434.0,2814.0
B00U2DT3H6,2022-08-09,Health & Personal Care,2241.0,2434.0
B00U2DT3H6,2022-08-10,Health & Personal Care,2356.0,2241.0
B00U2DT3H6,2022-08-11,Health & Personal Care,2927.0,2356.0
B00U2DT3H6,2022-08-18,Health & Personal Care,2972.0,2927.0
B00U2DT3H6,2022-08-22,Health & Personal Care,3282.0,2972.0
B00U2DT3H6,2022-08-23,Health & Personal Care,3107.0,3282.0
B00U2DT3H6,2022-08-24,Health & Personal Care,3311.0,3107.0
B00U2DT3H6,2022-08-05,Toothpastes,82.0,
B00U2DT3H6,2022-08-06,Toothpastes,94.0,82.0
B00U2DT3H6,2022-08-07,Toothpastes,102.0,94.0
B00U2DT3H6,2022-08-08,Toothpastes,93.0,102.0
B00U2DT3H6,2022-08-09,Toothpastes,87.0,93.0
B00U2DT3H6,2022-08-10,Toothpastes,92.0,87.0
B00U2DT3H6,2022-08-11,Toothpastes,100.0,92.0
B00U2DT3H6,2022-08-18,Toothpastes,95.0,100.0
B00U2DT3H6,2022-08-22,Toothpastes,107.0,95.0
B00U2DT3H6,2022-08-23,Toothpastes,95.0,107.0
B00U2DT3H6,2022-08-24,Toothpastes,109.0,95.0
B09DGBS1HV,2022-08-05,Health & Personal Care,823.0,
B09DGBS1HV,2022-08-06,Health & Personal Care,813.0,823.0
B09DGBS1HV,2022-08-07,Health & Personal Care,1124.0,813.0
B09DGBS1HV,2022-08-08,Health & Personal Care,1073.0,1124.0
B09DGBS1HV,2022-08-09,Health & Personal Care,1155.0,1073.0
B09DGBS1HV,2022-08-10,Health & Personal Care,982.0,1155.0
B09DGBS1HV,2022-08-11,Health & Personal Care,780.0,982.0
B09DGBS1HV,2022-08-18,Health & Personal Care,762.0,780.0
B09DGBS1HV,2022-08-22,Health & Personal Care,1000.0,762.0
B09DGBS1HV,2022-08-23,Health & Personal Care,1357.0,1000.0
B09DGBS1HV,2022-08-05,Toothpastes,39.0,
B09DGBS1HV,2022-08-06,Toothpastes,40.0,39.0
B09DGBS1HV,2022-08-07,Toothpastes,51.0,40.0
B09DGBS1HV,2022-08-08,Toothpastes,48.0,51.0
B09DGBS1HV,2022-08-09,Toothpastes,47.0,48.0
B09DGBS1HV,2022-08-10,Toothpastes,40.0,47.0
B09DGBS1HV,2022-08-11,Toothpastes,36.0,40.0
B09DGBS1HV,2022-08-18,Toothpastes,29.0,36.0
B09DGBS1HV,2022-08-22,Toothpastes,41.0,29.0
B09DGBS1HV,2022-08-23,Toothpastes,52.0,41.0
B092K383WY,2022-08-05,Health & Personal Care,284.0,
B092K383WY,2022-08-06,Health & Personal Care,311.0,284.0
B092K383WY,2022-08-07,Health & Personal Care,284.0,311.0
B092K383WY,2022-08-08,Health & Personal Care,226.0,284.0
B092K383WY,2022-08-09,Health & Personal Care,272.0,226.0
B092K383WY,2022-08-10,Health & Personal Care,316.0,272.0
B092K383WY,2022-08-11,Health & Personal Care,324.0,316.0
B092K383WY,2022-08-18,Health & Personal Care,412.0,324.0
B092K383WY,2022-08-22,Health & Personal Care,402.0,412.0
B092K383WY,2022-08-23,Health & Personal Care,324.0,402.0
B092K383WY,2022-08-24,Health & Personal Care,396.0,324.0
B092K383WY,2022-08-05,Toothpastes,13.0,
B092K383WY,2022-08-06,Toothpastes,13.0,13.0
B092K383WY,2022-08-07,Toothpastes,14.0,13.0
B092K383WY,2022-08-08,Toothpastes,10.0,14.0
B092K383WY,2022-08-09,Toothpastes,13.0,10.0
B092K383WY,2022-08-10,Toothpastes,18.0,13.0
B092K383WY,2022-08-11,Toothpastes,16.0,18.0
B092K383WY,2022-08-18,Toothpastes,14.0,16.0
B092K383WY,2022-08-22,Toothpastes,13.0,14.0
B092K383WY,2022-08-23,Toothpastes,13.0,13.0
B092K383WY,2022-08-24,Toothpastes,15.0,13.0
B092K383WY,2022-08-05,Personal Care,87.0,
B092K383WY,2022-08-06,Personal Care,96.0,87.0
B092K383WY,2022-08-07,Personal Care,96.0,96.0
B092K383WY,2022-08-08,Personal Care,75.0,96.0
B092K383WY,2022-08-09,Personal Care,93.0,75.0
B092K383WY,2022-08-10,Personal Care,105.0,93.0
B092K383WY,2022-08-11,Personal Care,108.0,105.0
B092K383WY,2022-08-18,Personal Care,118.0,108.0
B092K383WY,2022-08-22,Personal Care,112.0,118.0
B092K383WY,2022-08-23,Personal Care,93.0,112.0
B092K383WY,2022-08-24,Personal Care,110.0,93.0
B00DRDYGHK,2022-08-05,Health & Personal Care,14643.0,
B00DRDYGHK,2022-08-06,Health & Personal Care,12616.0,14643.0
B00DRDYGHK,2022-08-07,Health & Personal Care,9512.0,12616.0
B00DRDYGHK,2022-08-08,Health & Personal Care,8751.0,9512.0
B00DRDYGHK,2022-08-09,Health & Personal Care,5841.0,8751.0
B00DRDYGHK,2022-08-10,Health & Personal Care,7213.0,5841.0
B00DRDYGHK,2022-08-11,Health & Personal Care,6885.0,7213.0
B00DRDYGHK,2022-08-18,Health & Personal Care,6049.0,6885.0
B00DRDYGHK,2022-08-22,Health & Personal Care,15178.0,6049.0
B00DRDYGHK,2022-08-23,Health & Personal Care,10516.0,15178.0
B00DRDYGHK,2022-08-24,Health & Personal Care,9722.0,10516.0
B00DRDYGHK,2022-08-05,Toothpastes,328.0,
B00DRDYGHK,2022-08-06,Toothpastes,294.0,328.0
B00DRDYGHK,2022-08-07,Toothpastes,230.0,294.0
B00DRDYGHK,2022-08-08,Toothpastes,212.0,230.0
B00DRDYGHK,2022-08-09,Toothpastes,161.0,212.0
B00DRDYGHK,2022-08-10,Toothpastes,191.0,161.0
B00DRDYGHK,2022-08-11,Toothpastes,186.0,191.0
B00DRDYGHK,2022-08-18,Toothpastes,154.0,186.0
B00DRDYGHK,2022-08-22,Toothpastes,344.0,154.0
B00DRDYGHK,2022-08-23,Toothpastes,244.0,344.0
B00DRDYGHK,2022-08-24,Toothpastes,222.0,244.0
B00DRDYGHK,2022-08-05,Personal Care,3474.0,
B00DRDYGHK,2022-08-06,Personal Care,3098.0,3474.0
B00DRDYGHK,2022-08-07,Personal Care,2440.0,3098.0
B00DRDYGHK,2022-08-08,Personal Care,2295.0,2440.0
B00DRDYGHK,2022-08-09,Personal Care,1616.0,2295.0
B00DRDYGHK,2022-08-10,Personal Care,1941.0,1616.0
B00DRDYGHK,2022-08-11,Personal Care,1873.0,1941.0
B00DRDYGHK,2022-08-18,Personal Care,1585.0,1873.0
B00DRDYGHK,2022-08-22,Personal Care,3536.0,1585.0
B00DRDYGHK,2022-08-23,Personal Care,2586.0,3536.0
B00DRDYGHK,2022-08-24,Personal Care,2397.0,2586.0
B07CHSCH9C,2022-08-22,Health & Personal Care,501.0,
B07CHSCH9C,2022-08-23,Health & Personal Care,538.0,501.0
B07CHSCH9C,2022-08-24,Health & Personal Care,478.0,538.0
B07CHSCH9C,2022-08-22,Toothpastes,17.0,
