ASIN,username,rating,title,date,country,helpful,description,keyword,importance,sentiment_score,magnitude,aspect
B0B2PVXWZS,Dr.HariSh B,3.0 out of 5 stars,I don't see any results but worth trying,15/08/2022 00:00,India,,After regular use for almost 2 weeks no kuch improvement in color. Flavour is gud and provide gud cleaning. Not worthy for whitening as far as I'm concerned.,use,0.52238059,-0.200000003,0.200000003,
B0B2PVXWZS,pratheesh,5.0 out of 5 stars,Nice toothbrush.,13/08/2022 00:00,India,,The toothbrush head anf brussels can reach every corner of the mouth which some of other toothbrushes can't. Nice one 👍,mouth,0.258216441,0,0,
B0B2PVXWZS,pratheesh,5.0 out of 5 stars,Nice toothbrush.,13/08/2022 00:00,India,,The toothbrush head anf brussels can reach every corner of the mouth which some of other toothbrushes can't. Nice one 👍,corner,0.11454232,0,0,
B0B2PVXWZS,pratheesh,5.0 out of 5 stars,Nice toothbrush.,13/08/2022 00:00,India,,The toothbrush head anf brussels can reach every corner of the mouth which some of other toothbrushes can't. Nice one 👍,some,0.106864609,0,0,
B0B2PVXWZS,pratheesh,5.0 out of 5 stars,Nice toothbrush.,13/08/2022 00:00,India,,The toothbrush head anf brussels can reach every corner of the mouth which some of other toothbrushes can't. Nice one 👍,toothbrushes,0.041696366,0,0,
B0B2PVXWZS,Prasad,3.0 out of 5 stars,Too costly,12/08/2022 00:00,India,,"Freshness is good, but leaves sour taste in mouth",Freshness,0.733069718,-0.200000003,0.200000003,Freshness
B0B2PVXWZS,pratheesh,5.0 out of 5 stars,Nice toothbrush.,13/08/2022 00:00,India,,The toothbrush head anf brussels can reach every corner of the mouth which some of other toothbrushes can't. Nice one 👍,toothbrush head,0.313844234,0,0,
B0B2PVXWZS,Pawan Vaish,1.0 out of 5 stars,Useless,13/08/2022 00:00,India,,"Useless product, waste of money",money,0.232009321,-0.800000012,0.800000012,Pricing
B0B2PVXWZS,Pawan Vaish,1.0 out of 5 stars,Useless,13/08/2022 00:00,India,,"Useless product, waste of money",waste,0.322379887,-0.699999988,0.699999988,
B0B2PVXWZS,Pawan Vaish,1.0 out of 5 stars,Useless,13/08/2022 00:00,India,,"Useless product, waste of money",product,0.445610791,-0.800000012,0.800000012,Quality
